Virtual User Script started at: 6/2/2023 11:01:53 AM	[MsgId: MMSG-15967]
Action.c(40):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(40):     \t<input size="14" name="keyword" type="text" />\n
Action.c(40):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(40):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="dA2dk57WNN11kaX
Action.c(40):     JkQKfmX7gPoXTRkZGZpvx83Yzjy1zM3Sfa9mtSovVv9GEKkORmuW5lBgzK4c3zyap8n_uwPvqLwNsPI4FRIYd0KFU_
Action.c(40):     WU=" /><input type="hidden" name="__fp" value="FG-bPnrxe4JVnWlXrhV8fzAPmmDM7K64sdpFwB_Eu3e
Action.c(40):     BGmgZVbijz4dKrlRKEJkv" /></div></form></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(40):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(40):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(40):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(40):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(40):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(40):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(40):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(40):     a></div>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Content">\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <div id="BackLink"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH">Ret
Action.c(40):     urn to FISH</a></div>\n
Action.c(40):     \n
Action.c(40):     <div id="Catalog">\n
Action.c(40):     \n
Action.c(40):     <h2>Angelfish</h2>\n
Action.c(40):     \n
Action.c(40):     <table>\n
Action.c(40):     \t<tr>\n
Action.c(40):     \t\t<th>Item ID</th>\n
Action.c(40):     \t\t<th>Product ID</th>\n
Action.c(40):     \t\t<th>Description</th>\n
Action.c(40):     \t\t<th>List Price</th>\n
Action.c(40):     \t\t<th>&nbsp;</th>\n
Action.c(40):     \t</tr>\n
Action.c(40):     \t\n
Action.c(40):     \t\t<tr>\n
Action.c(40):     \t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(40):     \t\t\t<td>FI-SW-01</td>\n
Action.c(40):     \t\t\t<td>Large  \n
Action.c(40):     \t\t\t  Angelfish</td>\n
Action.c(40):     \t\t\t<td>$16.50</td>\n
Action.c(40):     \t\t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-1" class="But
Action.c(40):     ton">Add to Cart</a></td>\n
Action.c(40):     \t\t</tr>\n
Action.c(40):     \t\n
Action.c(40):     \t\t<tr>\n
Action.c(40):     \t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-2">EST-2</a></td>\n
Action.c(40):     \t\t\t<td>FI-SW-01</td>\n
Action.c(40):     \t\t\t<td>Small  \n
Action.c(40):     \t\t\t  Angelfish</td>\n
Action.c(40):     \t\t\t<td>$16.50</td>\n
Action.c(40):     \t\t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-2" class="But
Action.c(40):     ton">Add to Cart</a></td>\n
Action.c(40):     \t\t</tr>\n
Action.c(40):     \t\n
Action.c(40):     \t<tr>\n
Action.c(40):     \t\t<td>\n
Action.c(40):     \t\t</td>\n
Action.c(40):     \t</tr>\n
Action.c(40):     </table>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Footer">\n
Action.c(40):     \n
Action.c(40):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Banner"></div>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Downloading resource "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(40): The request to server https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prereleas
Action.c(40):     e
Action.c(40):     :authority = data-edge.smartscreen.microsoft.com
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40): The request to server https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerel
Action.c(40):     ease
Action.c(40):     :authority = data-edge.smartscreen.microsoft.com
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40): Warning -27760: Request "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" failed  	[MsgId: MWAR-27760]
Action.c(40): Warning -27760: Request "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" failed  	[MsgId: MWAR-27760]
Action.c(40): web_url("Catalog.action_3") highest severity level was "warning", 3635 body bytes, 213 header bytes  	[MsgId: MMSG-26388]
Action.c(53): Notify: Transaction "PET_STORE_03_SELECT_PRODUCT_ID" ended with a "Pass" status (Duration: 0.2675 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(55): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 404), ended OK."	[MsgId: MMSG-10695]
Action.c(57): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" started.	[MsgId: MMSG-16999]
Action.c(59): web_url("Catalog.action_4") started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(59): Notify: Next row for parameter itemID = 1 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(59): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(59): Notify: Next row for parameter productID = 1 [table  = productID].	[MsgId: MMSG-13876]
Action.c(59): Notify: Parameter Substitution: parameter "productID" =  "FI-SW-01"	[MsgId: MMSG-13992]
Action.c(59): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-S
Action.c(59):     W-01
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=42ADCD01B334E4A683E443202201D818
Action.c(59): t=20263ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" (RelFrameId=1, Internal ID=22)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Fri, 02 Jun 2023 14:02:14 GMT\r\n
Action.c(59):     content-type: text/html;charset=UTF-8\r\n
Action.c(59):     content-length: 3336\r\n
Action.c(59):     content-language: en\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=20264ms: 3336-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" (RelFrameId=1, Internal ID=22)
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     \n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(59):     \n
Action.c(59):     <head>\n
Action.c(59):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(59):     \tmedia="screen" />\n
Action.c(59):     \n
Action.c(59):     <meta name="generator"\n
Action.c(59):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(59):     <title>JPetStore Demo</title>\n
Action.c(59):     <meta content="text/html; charset=windows-1252"\n
Action.c(59):     \thttp-equiv="Content-Type" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(59):     <meta http-equiv="expires" content="0" />\n
Action.c(59):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(59):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(59):     </head>\n
Action.c(59):     \n
Action.c(59):     <body>\n
Action.c(59):     \n
Action.c(59):     <div id="Header">\n
Action.c(59):     \n
Action.c(59):     <div id="Logo">\n
Action.c(59):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(59):     f" /></a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Menu">\n
Action.c(59):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(59):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(59):      /> \n
Action.c(59):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(59):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(59):     \thref="../help.html">?</a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Search">\n
Action.c(59):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(59):     \t<input size="14" name="keyword" type="text" />\n
Action.c(59):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(59):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="mDroawjn2Eon7ca
Action.c(59):     x-OREEB7Otkp0qa-eeMfG1c_3w5k1AvG_8rw3MtZPCZYNOHlcSilk-Lg0nTwjK7uqKeVQQSu6NPErAGSI" /><inpu
Action.c(59):     t type="hidden" name="__fp" value="TdgHlrsT3nPwLX8JVwIiWKlE_5qNlf_Tx2iH_UE0uE5kx4JrLg6Tyx9
Action.c(59):     eiBxS-V6q" /></div></form></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(59):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(59):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(59):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(59):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(59):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(59):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(59):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(59):     a></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Content">\n
Action.c(59):     \n
Action.c(59):     <div id="BackLink"><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">R
Action.c(59):     eturn to FI-SW-01</a></div>\n
Action.c(59):     \n
Action.c(59):     <div id="Catalog">\n
Action.c(59):     \n
Action.c(59):     <table>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><image src="../images/fish1.gif">Salt Water fish from Australia</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b> EST-1 </b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b><font size="4"> Large\n
Action.c(59):     \t\t \n
Action.c(59):     \t\t \n
Action.c(59):     \t\tAngelfish </font></b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>Angelfish</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>\n
Action.c(59):             Back ordered.\n
Action.c(59):            </td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>$16.50</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-1" class="Butto
Action.c(59):     n">Add to Cart</a></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     </table>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Footer">\n
Action.c(59):     \n
Action.c(59):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Banner"></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
