Virtual User Script started at: 26/07/2023 19:17:35	[MsgId: MMSG-15967]
Notify: Next row for parameter URL_BASE = 1 [table  = URL_BASE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL_BASE': table = 'URL_BASE.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter categoryID = 17 [table  = categoryID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'categoryID': table = 'listID.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Notify: Next row for parameter itemID = 17 [table  = itemID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'itemID': table = 'listID.dat' column = '2' row = '17'.	[MsgId: MMSG-13877]
Notify: Next row for parameter productID = 17 [table  = productID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'productID': table = 'listID.dat' column = '1' row = '17'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(6): Warning -26499: Internal Error - Invalid _iTotalConnectionsReached=4 _iTotalConnectionsAllowed=16 _iTotalHttp2Connections=-16 (LRW_NET_TOTAL_CONNECTIONS_LIMIT=50, MIN_RANGE_MAX_CONNECTIONS=1) for ptNetVUserVars=068B4A28 in real_xfvLrwNetProcessAllItems  	[MsgId: MWAR-26499]
Action.c(6): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /actions/Catalog.action
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6): t=316215ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=385)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:22:39 GMT\r\n
Action.c(6):     content-type: text/html;charset=UTF-8\r\n
Action.c(6):     content-length: 5119\r\n
Action.c(6):     set-cookie: JSESSIONID=A1C0AD981F69B17250CA781B419CBE76; Path=/; HttpOnly\r\n
Action.c(6):     content-language: en\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=316215ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=385)
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     \n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     \n
Action.c(6):     <head>\n
Action.c(6):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(6):     \tmedia="screen" />\n
Action.c(6):     \n
Action.c(6):     <meta name="generator"\n
Action.c(6):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(6):     <title>JPetStore Demo</title>\n
Action.c(6):     <meta content="text/html; charset=windows-1252"\n
Action.c(6):     \thttp-equiv="Content-Type" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(6):     <meta http-equiv="expires" content="0" />\n
Action.c(6):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(6):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):     \n
Action.c(6):     <div id="Header">\n
Action.c(6):     \n
Action.c(6):     <div id="Logo">\n
Action.c(6):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17250CA781B
Action.c(6):     419CBE76"><img src="../images/logo-topbar.gif" /></a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Menu">\n
Action.c(6):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=A1C0AD981F69B17250CA781B419
Action.c(6):     CBE76?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
Action.c(6):     align="middle" src="../images/separator.gif" /> \n
Action.c(6):     \t<a href="/actions/Account.action;jsessionid=A1C0AD981F69B17250CA781B419CBE76?signonForm=
Action.c(6):     ">Sign In</a>\n
Action.c(6):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(6):     \thref="../help.html">?</a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Search">\n
Action.c(6):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=A1C
Action.c(6):     0AD981F69B17250CA781B419CBE76">\n
Action.c(6):     \t<input size="14" name="keyword" type="text" />\n
Action.c(6):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(6):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="Ay8bgkq2P5ZKFAC
Action.c(6):     G2MAVVfEeW4IKM6AREOLy_HaimRtgDSoTR_xrboo9GYHXBeNL4eQW3axVQPGP_HLEpaaZjbesoMlBpzvH" /><inpu
Action.c(6):     t type="hidden" name="__fp" value="So_losaYIuhcYnkBLfdPQLZ3gbYhKuC53qsU7nHHHbV_Jsjui0z0ayH
Action.c(6):     EbI6-3omq" /></div></form></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="QuickLinks"><a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17250CA781B4
Action.c(6):     19CBE76?viewCategory=&amp;categoryId=FISH"><img src="../images/sm_fish.gif" /></a> <img sr
Action.c(6):     c="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17
Action.c(6):     250CA781B419CBE76?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" /></
Action.c(6):     a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=A1C0A
Action.c(6):     D981F69B17250CA781B419CBE76?viewCategory=&amp;categoryId=REPTILES"><img src="../images/sm_
Action.c(6):     reptiles.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.actio
Action.c(6):     n;jsessionid=A1C0AD981F69B17250CA781B419CBE76?viewCategory=&amp;categoryId=CATS"><img src=
Action.c(6):     "../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Cat
Action.c(6):     alog.action;jsessionid=A1C0AD981F69B17250CA781B419CBE76?viewCategory=&amp;categoryId=BIRDS
Action.c(6):     "><img src="../images/sm_birds.gif" /></a></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Content">\n
Action.c(6):     \n
Action.c(6):     <div id="Welcome">\n
Action.c(6):     <div id="WelcomeContent"></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Main">\n
Action.c(6):     <div id="Sidebar">\n
Action.c(6):     <div id="SidebarContent"><a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17250CA7
Action.c(6):     81B419CBE76?viewCategory=&amp;categoryId=FISH"><img src="../images/fish_icon.gif" /></a> <
Action.c(6):     br />\n
Action.c(6):     Saltwater, Freshwater <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17250CA781B419CBE76?viewCategory=
Action.c(6):     &amp;categoryId=DOGS"><img src="../images/dogs_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17250CA781B419CBE76?viewCategory=
Action.c(6):     &amp;categoryId=CATS"><img src="../images/cats_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds, Exotic Varieties <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=A1C0AD981F69B17250CA781B419CBE76?viewCategory=
Action.c(6):     &amp;categoryId=REPTILES"><img src="../images/reptiles_icon.gif" /></a> <br />\n
Action.c(6):     Lizards, Turtles, Snakes <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=
Action.c(6): Found resource "https://petstore.octoperf.com/css/jpetstore.css" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/css/jpetstore.css" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /css/jpetstore.css
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/logo-topbar.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/logo-topbar.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/logo-topbar.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/cart.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cart.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cart.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/separator.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/separator.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/separator.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_fish.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_fish.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_fish.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_dogs.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_dogs.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_reptiles.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_reptiles.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_reptiles.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_cats.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_cats.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_cats.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_birds.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_birds.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_birds.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/fish_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/fish_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/fish_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=A1C0AD981F69B17250CA781B419CBE76
Action.c(6): Found resource "https://petstore.octoperf.com/images/dogs_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/dogs_icon.gif" is done with headers:
Action.c(6):     :method = GET
