Virtual User Script started at: 26/07/2023 19:17:47	[MsgId: MMSG-15967]
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/reptiles_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/reptiles_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/reptiles_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): t=327045ms: 1235-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=385)
Action.c(6):     D2D9644F764418920A0D665694EB2BE9?viewCategory=&amp;categoryId=BIRDS"><img src="../images/b
Action.c(6):     irds_icon.gif" /></a> <br />\n
Action.c(6):     Exotic Varieties</div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="MainImage">\n
Action.c(6):     <div id="MainImageContent">\n
Action.c(6):       <map name="estoremap">\n
Action.c(6):     \t<area alt="Birds" coords="72,2,280,250"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=BIRDS" shape="RECT" />\n
Action.c(6):     \t<area alt="Fish" coords="2,180,72,250"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=FISH" shape="RECT" />\n
Action.c(6):     \t<area alt="Dogs" coords="60,250,130,320"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=DOGS" shape="RECT" />\n
Action.c(6):     \t<area alt="Reptiles" coords="140,270,210,340"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=REPTILES" shape="RECT" />\n
Action.c(6):     \t<area alt="Cats" coords="225,240,295,310"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=CATS" shape="RECT" />\n
Action.c(6):     \t<area alt="Birds" coords="280,180,350,250"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=BIRDS" shape="RECT" />\n
Action.c(6):       </map> \n
Action.c(6):       <img height="355" src="../images/splash.gif" align="middle"\n
Action.c(6):     \tusemap="#estoremap" width="350" /></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Separator">&nbsp;</div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Footer">\n
Action.c(6):     \n
Action.c(6):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Banner"></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     </body>\n
Action.c(6):     </html>\n
Action.c(6):     \n
Action.c(6): Found resource "https://petstore.octoperf.com/images/birds_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/birds_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/birds_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): Found resource "https://petstore.octoperf.com/images/splash.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/splash.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/splash.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=D2D9644F764418920A0D665694EB2BE9
Action.c(6): t=327265ms: 274-byte response headers for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=386)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:22:50 GMT\r\n
Action.c(6):     content-type: text/css\r\n
Action.c(6):     content-length: 5680\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"5680-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=327265ms: 3898-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=386)
Action.c(6):     /**\n
Action.c(6):      *    Copyright 2010-2020 the original author or authors.\n
Action.c(6):      *\n
Action.c(6):      *    Licensed under the Apache License, Version 2.0 (the "License");\n
Action.c(6):      *    you may not use this file except in compliance with the License.\n
Action.c(6):      *    You may obtain a copy of the License at\n
Action.c(6):      *\n
Action.c(6):      *       http://www.apache.org/licenses/LICENSE-2.0\n
Action.c(6):      *\n
Action.c(6):      *    Unless required by applicable law or agreed to in writing, software\n
Action.c(6):      *    distributed under the License is distributed on an "AS IS" BASIS,\n
Action.c(6):      *    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n
Action.c(6):      *    See the License for the specific language governing permissions and\n
Action.c(6):      *    limitations under the License.\n
Action.c(6):      */\n
Action.c(6):     body {\n
Action.c(6):       margin: 0ex 10ex 0ex 10ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 2ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #444;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     pre {\n
Action.c(6):       font-family: "Courier New", Courier, monospace;\n
Action.c(6):     \n
Action.c(6):       font-style: normal;\n
Action.c(6):       background-color: #FFFFFF;\n
Action.c(6):       white-space: pre\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h1 {\n
Action.c(6):       margin: 1ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 3ex;\n
Action.c(6):       font-weight: 900;\n
Action.c(6):       color: #666;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h2 {\n
Action.c(6):       margin: 2ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 2ex;\n
Action.c(6):       font-weight: 700;\n
Action.c(6):       color: #444;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h3 {\n
Action.c(6):       margin: 1ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 1.6ex;\n
Action.c(6):       font-weight: 700;\n
Action.c(6):       color: #222;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     p {\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     \n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 2ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     img {\n
Action.c(6):       border: 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     li {\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     \n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     table {\n
Action.c(6):       border-width: 0;\n
Action.c(6):       empty-cells: show;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     td, th {\n
Action.c(6):       empty-cells: show;\n
Action.c(6):       padding: .3ex .3ex;\n
Action.c(6):       vertical-align: top;\n
Action.c(6):       text-align: left;\n
Action.c(6):       border-width: 0;\n
Action.c(6):       border-spacing: 0;\n
Action.c(6):       background-color: #ececec\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     th {\n
Action.c(6):       font-weight: bold;\n
Action.c(6):       background-color: #e2e2e2;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a, a:visited, a:link {\n
Action.c(6):       color: #039;\n
Action.c(6):     \n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a:hover {\n
Action.c(6):       color: #69f;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a.Button, a.Button:link, a.Button:visited {\n
Action.c(6):       padding: .3ex;\n
Action.c(6):       color: #fff;\n
Action.c(6):       background-color: #005e21;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 1.5ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a.Button:hover {\n
Action.c(6):       color: #000;\n
Action.c(6):       background-color: #54c07a;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Logo {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Logo {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Menu {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       text-align: center;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Menu, #Menu a, #Menu a:link, #Menu a:visited, #Menu a:hover {\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Menu {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):      {\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Search {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search input {\n
Action.c(6):       border-width: .1ex .1ex .1ex .1ex;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #aaa;\n
Action.c(6):       background-color: #666;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #QuickLinks {\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       width: 99%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #PoweredBy {\n
Action.c(6):       width: 30%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3
Action.c(6): t=327268ms: 1782-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=386)
Action.c(6):     ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#PoweredBy {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Banner {\n
Action.c(6):       width: 69%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Banner {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Content {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       width: 99%;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Separator {\n
Action.c(6):       clear:both;\n
Action.c(6):       margin: 0;\n
Action.c(6):       height:0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Main {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 1ex 0ex 2ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Sidebar {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       width: 30%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MainImage {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):       width: 50%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog {\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog input[type="submit"]{\n
Action.c(6):       padding: .3ex;\n
Action.c(6):       color: #fff;\n
Action.c(6):       background-color: #005e21;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 1.5ex;\n
Action.c(6):       border-width:0;\n
Action.c(6):     }\n
Action.c(6):     #Catalog input[type="submit"]:hover {\n
Action.c(6):       color: #000;\n
Action.c(6):       background-color: #54c07a;\n
Action.c(6):       cursor:pointer;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog table{\n
Action.c(6):       margin-left:auto;\n
Action.c(6):       margin-right:auto;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #BackLink{\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       float: right;\n
Action.c(6):       border-width: .1ex 0ex .1ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #000;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Cart{\n
Action.c(6):       width: 69.99%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MyList{\n
Action.c(6):       width: 30%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#ccc;\n
Action.c(6):       text-align:left;\n
